app/api/admin/alerts/route.ts(3,37): error TS1261: Already included file name 'C:/Users/Testing Company/painel-qa/lib/jwtAuth.ts' differs from file name 'C:/Users/Testing Company/painel-qa/lib/jwtauth.ts' only in casing.
  The file is in the program because:
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/releases-manual/[slug]/history/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/requests/company-change/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/requests/email-change/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/requests/me/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/[id]/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/support/access-request/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/support/forgot-password/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/lib/middleware/withCompanyValidation.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/lib/rbac/validateCompanyAccess.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/lib/middleware/withCompanyValidation.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/[id]/comments/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/[id]/events/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/[id]/status/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/[id]/timeline/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/backup/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/export/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/import/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/versions/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/tickets/versions/[name]/restore/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/user/settings/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/v1/defects/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/lib/rbac/companyAccess.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/v1/projects/route.ts'
    Imported via "@/lib/jwtAuth" from file 'C:/Users/Testing Company/painel-qa/app/api/v1/runs/route.ts'
    Matched by include pattern '**/*.ts' in 'tsconfig.json'
